"TaxaOrder","Taxa","daysToSilk","popStiffStalk","popNonStiffStalk","popTropical","Env","snpPresence","snpAbsence","envE1Presence","envE2Presence","BackgroundPresence","BackgroundAbsence","Phenotype","SNPPresenceFactor"
23,"A682",68.8663,0.002,0.997,0.001,"Env1",0,1,1,0,1,0,70.9999955699276,"0"
24,"AB28A",82.8519,0.002,0.776,0.222,"Env1",0,1,1,0,1,0,78.7015054676103,"0"
25,"B10",80.3665,0.429,0.57,0.002,"Env1",0,1,1,0,1,0,82.8591669998396,"0"
26,"B103",68.0784,0.163,0.829,0.009,"Env1",0,1,1,0,0,1,67.3876491950856,"0"
27,"B104",73.0927,0.694,0.305,0.002,"Env1",1,0,1,0,0,1,84.6196509663391,"1"
28,"B105",74.4904,0.397,0.566,0.037,"Env1",0,1,1,0,1,0,76.5005212898713,"0"
29,"B109",69.1111,0.995,0.003,0.002,"Env1",0,1,1,0,0,1,72.8922200223062,"0"
30,"B115",75.0215,0.061,0.847,0.092,"Env1",0,1,1,0,1,0,76.568549882243,"0"
31,"B14A",74.1976,0.998,0.001,0.001,"Env1",1,0,1,0,0,1,77.0974151422897,"1"
32,"B164",71.7268,0.233,0.756,0.011,"Env1",1,0,1,0,0,1,81.881976410887,"1"
33,"B2",70.1453,0.007,0.988,0.005,"Env1",1,0,1,0,1,0,81.5504600116731,"1"
34,"B37",74.1355,0.997,0.002,0.001,"Env1",0,1,1,0,0,1,76.7181402321466,"0"
35,"B46",73.7353,0.214,0.784,0.002,"Env1",1,0,1,0,1,0,77.7900075647573,"1"
36,"B52",75.3501,0.012,0.985,0.003,"Env1",1,0,1,0,1,0,90.9581629617933,"1"
37,"B57",71.5856,0.002,0.996,0.002,"Env1",0,1,1,0,1,0,77.4509449987885,"0"
38,"B64",63.7854,0.988,0.002,0.01,"Env1",1,0,1,0,0,1,81.3328071177452,"1"
39,"B68",76.5085,0.998,0.001,0.001,"Env1",0,1,1,0,0,1,79.9455443320119,"0"
40,"B73",72.0762,0.999,0.001,0.001,"Env1",1,0,1,0,0,1,85.1935526418897,"1"
41,"B73HTRHM",72.3007,0.999,0.001,0.001,"Env1",0,1,1,0,0,1,73.9495056573385,"0"
42,"B75",71.7824,0.005,0.993,0.002,"Env1",0,1,1,0,1,0,55.6029795587488,"0"
43,"B76",72.3682,0.912,0.087,0.001,"Env1",1,0,1,0,0,1,86.6963588616416,"1"
44,"B77",72.9512,0.083,0.915,0.002,"Env1",1,0,1,0,1,0,82.9643643993614,"1"
45,"B79",74.597,0.305,0.693,0.002,"Env1",0,1,1,0,1,0,84.5344360761761,"0"
46,"B84",75.2271,0.996,0.003,0.001,"Env1",1,0,1,0,0,1,85.4161509823426,"1"
47,"B97",74.188,0.016,0.981,0.003,"Env1",0,1,1,0,1,0,72.0184112029996,"0"
48,"C103",73.7944,0.002,0.997,0.001,"Env1",1,0,1,0,1,0,95.3636769933364,"1"
49,"C123",70.3352,0.047,0.952,0.002,"Env1",0,1,1,0,1,0,65.4771829100941,"0"
50,"C49A",61.4123,0.127,0.869,0.004,"Env1",0,1,1,0,1,0,66.3823890937481,"0"
51,"CH70130",69.5911,0.004,0.993,0.003,"Env1",0,1,1,0,1,0,65.258226089693,"0"
52,"CH9",71.0825,0.003,0.992,0.006,"Env1",0,1,1,0,1,0,67.1160255886235,"0"
53,"CI1872",76.8145,0.006,0.992,0.002,"Env1",0,1,1,0,1,0,73.3977723198023,"0"
54,"CI21E",76.1651,0.119,0.866,0.014,"Env1",1,0,1,0,1,0,93.288486738095,"1"
55,"CI28A",76.5779,0.004,0.749,0.247,"Env1",0,1,1,0,1,0,81.9292337671603,"0"
56,"CI31A",80.2225,0.002,0.994,0.004,"Env1",0,1,1,0,1,0,83.3165815723077,"0"
57,"CI3A",78.3931,0.083,0.905,0.012,"Env1",1,0,1,0,1,0,84.6600559227875,"1"
58,"CI64",76.727,0.012,0.986,0.002,"Env1",0,1,1,0,1,0,82.490713656379,"0"
59,"CI66",82.7365,0.011,0.935,0.054,"Env1",1,0,1,0,1,0,107.546641149008,"1"
60,"CI7",75.9223,0.004,0.994,0.001,"Env1",1,0,1,0,1,0,94.939985946038,"1"
61,"CI90C",79.0715,0.003,0.737,0.26,"Env1",0,1,1,0,1,0,75.7306081511908,"0"
62,"CI91B",74.0808,0.002,0.997,0.002,"Env1",0,1,1,0,1,0,70.2986043431132,"0"
63,"CM105",63.3495,0.995,0.004,0.001,"Env1",1,0,1,0,0,1,74.9372097109948,"1"
64,"CM174",62.7155,0.997,0.002,0.001,"Env1",1,0,1,0,0,1,74.4910079944473,"1"
65,"CM37",56.9015,0.013,0.969,0.017,"Env1",0,1,1,0,1,0,58.3102867255911,"0"
66,"CM7",59.8961,0.059,0.939,0.002,"Env1",0,1,1,0,1,0,61.1496684462789,"0"
67,"CML10",94.6511,0.002,0.002,0.995,"Env1",0,1,1,0,0,1,96.2338936527348,"0"
68,"CML103",76.315,0.003,0.005,0.992,"Env1",1,0,1,0,0,1,86.5472538625063,"1"
69,"CML108",81.1927,0.002,0.099,0.899,"Env1",0,1,1,0,0,1,87.1107251295787,"0"
70,"CML11",88.4198,0.003,0.002,0.995,"Env1",0,1,1,0,0,1,87.3676815307501,"0"
71,"CML14",96.565,0.001,0.001,0.998,"Env1",0,1,1,0,0,1,93.9858980344571,"0"
72,"CML154Q",77.306,0.002,0.005,0.993,"Env1",1,0,1,0,0,1,98.2301257763537,"1"
73,"CML157Q",80.9917,0.004,0.018,0.978,"Env1",1,0,1,0,0,1,94.5596633358717,"1"
74,"CML158Q",85.7192,0.01,0.018,0.971,"Env1",1,0,1,0,0,1,104.351889313833,"1"
75,"CML218",80.3192,0.01,0.301,0.689,"Env1",1,0,1,0,0,1,94.9239655918445,"1"
76,"CML220",75.4254,0.059,0.053,0.887,"Env1",0,1,1,0,0,1,79.190626544858,"0"
77,"CML228",88.68,0.003,0.002,0.995,"Env1",0,1,1,0,0,1,94.1297514760659,"0"
78,"CML238",85.8408,0.001,0.004,0.995,"Env1",1,0,1,0,0,1,88.3863575902815,"1"
79,"CML247",90.0765,0.003,0.006,0.991,"Env1",1,0,1,0,0,1,104.699836554256,"1"
80,"CML254",105.276,0.001,0.006,0.993,"Env1",0,1,1,0,0,1,101.260410697229,"0"
81,"CML258",97.208,0.001,0.002,0.996,"Env1",1,0,1,0,0,1,108.271713866331,"1"
82,"CML261",97.0905,0.016,0.004,0.981,"Env1",0,1,1,0,0,1,91.5756275981709,"0"
83,"CML264",113.8464,0.002,0.001,0.997,"Env1",1,0,1,0,0,1,133.787009031367,"1"
84,"CML277",88.5572,0.001,0.004,0.995,"Env1",1,0,1,0,0,1,103.189618317753,"1"
85,"CML281",103.6257,0.023,0.046,0.931,"Env1",0,1,1,0,0,1,108.471120849007,"0"
86,"CML287",95.2476,0.004,0.022,0.974,"Env1",1,0,1,0,0,1,98.9077617137015,"1"
87,"CML311",92.2112,0.004,0.114,0.882,"Env1",1,0,1,0,0,1,104.786541604638,"1"
88,"CML314",83.3483,0.003,0.002,0.995,"Env1",1,0,1,0,0,1,98.7214468531643,"1"
89,"CML321",90.6385,0.027,0.008,0.966,"Env1",0,1,1,0,0,1,84.8769167449562,"0"
90,"CML322",78.4872,0.01,0.005,0.985,"Env1",0,1,1,0,0,1,76.0069554309733,"0"
91,"CML323",78.2786,0.007,0.34,0.653,"Env1",0,1,1,0,0,1,78.6538601568831,"0"
92,"CML328",82.8199,0.002,0.357,0.641,"Env1",0,1,1,0,1,0,81.7358202523366,"0"
93,"CML331",95.0247,0.002,0.003,0.994,"Env1",0,1,1,0,0,1,98.3664884654075,"0"
94,"CML332",84.3217,0.002,0.003,0.994,"Env1",1,0,1,0,0,1,99.6107976825369,"1"
95,"CML333",78.554,0.013,0.029,0.959,"Env1",1,0,1,0,0,1,98.950175065404,"1"
96,"CML341",88.0196,0.002,0.004,0.995,"Env1",0,1,1,0,0,1,88.3410793839532,"0"
97,"CML38",89.2113,0.001,0.002,0.997,"Env1",0,1,1,0,0,1,86.9938969398099,"0"
98,"CML45",99.629,0.001,0.002,0.997,"Env1",1,0,1,0,0,1,114.366616929137,"1"
99,"CML5",95.8391,0.001,0.034,0.965,"Env1",1,0,1,0,0,1,105.516061835579,"1"
100,"CML52",91.8288,0.002,0.01,0.988,"Env1",0,1,1,0,0,1,77.0178128433479,"0"
101,"CML61",113.6148,0.002,0.004,0.994,"Env1",0,1,1,0,0,1,112.014662804996,"0"
102,"CML69",84.73,0.006,0.028,0.966,"Env1",0,1,1,0,0,1,84.4021547157218,"0"
103,"CML77",79.1526,0.005,0.302,0.693,"Env1",1,0,1,0,1,0,85.6424399847981,"1"
104,"CML91",83.7936,0.015,0.218,0.767,"Env1",1,0,1,0,1,0,105.056304169372,"1"
105,"CML92",79.4707,0.096,0.275,0.629,"Env1",0,1,1,0,1,0,80.783122316729,"0"
106,"CMV3",59.5986,0.147,0.847,0.006,"Env1",1,0,1,0,1,0,74.5585677142486,"1"
107,"CO106",61.682,0.016,0.973,0.011,"Env1",0,1,1,0,1,0,58.2976075009466,"0"
108,"CO125",63.0639,0.021,0.967,0.012,"Env1",1,0,1,0,1,0,76.563211925058,"1"
109,"CO255",59.4573,0.009,0.647,0.344,"Env1",1,0,1,0,0,1,77.710559795317,"1"
110,"DE1",77.5401,0.018,0.98,0.002,"Env1",0,1,1,0,1,0,76.7111298492156,"0"
111,"DE2",74.1241,0.02,0.979,0.001,"Env1",1,0,1,0,1,0,80.3967348082215,"1"
112,"DE3",75.8776,0.24,0.734,0.026,"Env1",0,1,1,0,1,0,80.6237261200083,"0"
113,"DE811",79.1373,0.779,0.218,0.003,"Env1",0,1,1,0,0,1,80.5749965763004,"0"
114,"E2558W",78.516,0.006,0.923,0.07,"Env1",0,1,1,0,1,0,73.9551355074448,"0"
115,"EP1",60.9675,0.001,0.461,0.537,"Env1",0,1,1,0,0,1,65.8622584659918,"0"
116,"F2834T",74.6321,0.026,0.421,0.553,"Env1",0,1,1,0,0,1,78.833978703926,"0"
117,"F44",82.1659,0.01,0.62,0.369,"Env1",0,1,1,0,0,1,86.8372187903245,"0"
118,"F6",82.2712,0.005,0.745,0.25,"Env1",0,1,1,0,1,0,85.8754377954442,"0"
119,"F7",57.7955,0.07,0.608,0.322,"Env1",1,0,1,0,1,0,67.1379407886064,"1"
120,"GA209",83.5588,0.004,0.979,0.017,"Env1",1,0,1,0,1,0,95.2331231629769,"1"
121,"GT112",82.9939,0.008,0.839,0.153,"Env1",0,1,1,0,1,0,78.4951266130145,"0"
122,"H105W",70.58,0.753,0.209,0.038,"Env1",0,1,1,0,0,1,73.6510533290963,"0"
123,"H49",73.573,0.002,0.995,0.003,"Env1",1,0,1,0,1,0,94.9009442249662,"1"
124,"H84",76.9237,0.714,0.281,0.004,"Env1",0,1,1,0,0,1,65.2057456335181,"0"
125,"H91",72.4586,0.997,0.002,0.001,"Env1",1,0,1,0,0,1,90.9435783191323,"1"
126,"H95",75.7706,0.001,0.898,0.101,"Env1",1,0,1,0,1,0,88.744046858801,"1"
127,"H99",68.1534,0.001,0.997,0.002,"Env1",0,1,1,0,1,0,70.5852147831761,"0"
128,"HI27",84.2825,0.207,0.019,0.774,"Env1",1,0,1,0,0,1,96.7068409772831,"1"
129,"HP301",71.7176,0,0,0,"Env1",1,0,1,0,0,1,79.806652973858,"1"
130,"HY",76.059,0.079,0.898,0.024,"Env1",1,0,1,0,1,0,88.2750207179581,"1"
131,"I137TN",77.3085,0.002,0.539,0.459,"Env1",0,1,1,0,1,0,67.5519863005065,"0"
132,"I205",73.1494,0.23,0.767,0.003,"Env1",0,1,1,0,1,0,82.9811574901893,"0"
134,"IA2132",66.9151,0,0,0,"Env1",1,0,1,0,0,1,79.1855336166905,"1"
135,"IA5125",73.7,0,0,0,"Env1",0,1,1,0,0,1,73.2293252379042,"0"
136,"IDS28",73.1489,0,0,0,"Env1",1,0,1,0,0,1,87.4424714215672,"1"
137,"IDS69",74.8755,0,0,0,"Env1",1,0,1,0,0,1,89.58311278697,"1"
138,"IDS91",72.8956,0,0,0,"Env1",1,0,1,0,0,1,87.7431205978265,"1"
139,"IL101",64.9637,0,0,0,"Env1",0,1,1,0,0,1,63.3084467225963,"0"
140,"IL14H",67.6062,0,0,0,"Env1",1,0,1,0,0,1,92.9991453424812,"1"
141,"IL677A",79.6582,0,0,0,"Env1",1,0,1,0,0,1,92.3468704519196,"1"
142,"K148",75.8236,0.087,0.886,0.027,"Env1",1,0,1,0,1,0,87.0463493773581,"1"
143,"K4",79.7796,0.11,0.873,0.017,"Env1",0,1,1,0,1,0,77.5472284617521,"0"
144,"K55",74.8692,0.01,0.98,0.01,"Env1",0,1,1,0,1,0,80.1782950224378,"0"
145,"K64",79.0343,0.033,0.965,0.002,"Env1",0,1,1,0,1,0,75.7868914808952,"0"
146,"KI11",87.092,0.003,0.017,0.98,"Env1",0,1,1,0,0,1,85.2383182725748,"0"
147,"KI14",102.3563,0.003,0.003,0.994,"Env1",0,1,1,0,0,1,98.6090366322572,"0"
148,"KI2021",90.9691,0.004,0.005,0.991,"Env1",1,0,1,0,0,1,108.257657701163,"1"
149,"KI21",78.0904,0.001,0.393,0.606,"Env1",1,0,1,0,1,0,97.9327840866855,"1"
150,"KI3",84.0508,0.001,0.002,0.997,"Env1",1,0,1,0,0,1,103.863682128258,"1"
151,"KI43",80.5768,0.029,0.048,0.923,"Env1",0,1,1,0,0,1,76.666705788488,"0"
152,"KI44",86.5349,0.001,0.018,0.981,"Env1",0,1,1,0,0,1,84.6542765101639,"0"
153,"KY21",80.6388,0.008,0.859,0.133,"Env1",1,0,1,0,1,0,90.8601908502421,"1"
154,"KY226",78.1843,0.011,0.732,0.258,"Env1",0,1,1,0,1,0,78.6389557971987,"0"
155,"KY228",80.1691,0.134,0.709,0.157,"Env1",0,1,1,0,0,1,78.8112595176405,"0"
156,"L317",75.6883,0.001,0.99,0.009,"Env1",0,1,1,0,1,0,82.3019395427765,"0"
157,"L578",82.7188,0.007,0.297,0.696,"Env1",1,0,1,0,1,0,89.7241700753751,"1"
158,"M14",67.8828,0.012,0.849,0.139,"Env1",0,1,1,0,1,0,58.6608893518484,"0"
159,"M162W",78.7757,0.002,0.996,0.002,"Env1",1,0,1,0,1,0,77.1353579502595,"1"
160,"M37W",79.3077,0.012,0.404,0.584,"Env1",1,0,1,0,0,1,99.0835020823466,"1"
161,"MEF156552",61.8726,0.007,0.854,0.139,"Env1",1,0,1,0,1,0,71.9241707536884,"1"
162,"MO17",73.5243,0.001,0.998,0.001,"Env1",0,1,1,0,1,0,67.4201099616776,"0"
163,"MO18W",84.9689,0.011,0.307,0.683,"Env1",0,1,1,0,0,1,83.5662730127786,"0"
164,"MO1W",73.1586,0.004,0.828,0.168,"Env1",1,0,1,0,1,0,87.0945777043178,"1"
165,"MO24W",77.6315,0.108,0.727,0.165,"Env1",1,0,1,0,1,0,97.0269452517583,"1"
166,"MO44",74.0944,0.002,0.996,0.002,"Env1",1,0,1,0,1,0,90.7664572938337,"1"
167,"MO45",69.7817,0.252,0.516,0.232,"Env1",1,0,1,0,1,0,70.842263733561,"1"
168,"MO46",76.8292,0.152,0.838,0.011,"Env1",1,0,1,0,1,0,95.182101504824,"1"
169,"MO47",67.3645,0.18,0.624,0.196,"Env1",1,0,1,0,0,1,71.3315503142189,"1"
170,"MOG",76.7004,0.002,0.996,0.002,"Env1",0,1,1,0,1,0,72.1226912452563,"0"
171,"MP339",81.4118,0.102,0.641,0.258,"Env1",1,0,1,0,0,1,93.7302955461227,"1"
172,"MS1334",63.3397,0.002,0.884,0.114,"Env1",1,0,1,0,1,0,78.2847259490031,"1"
173,"MS153",67.6877,0.063,0.865,0.073,"Env1",0,1,1,0,1,0,74.1055783939686,"0"
174,"MS71",69.9717,0.002,0.997,0.001,"Env1",1,0,1,0,1,0,84.3309670932125,"1"
175,"MT42",60.7897,0.004,0.765,0.231,"Env1",0,1,1,0,1,0,61.0602259741074,"0"
176,"N192",68.0591,0.998,0.001,0.001,"Env1",1,0,1,0,0,1,72.7298268494451,"1"
177,"N28HT",72.3818,0.551,0.447,0.002,"Env1",0,1,1,0,1,0,71.7561880001132,"0"
178,"N6",72.331,0.017,0.98,0.003,"Env1",0,1,1,0,1,0,75.9216183638565,"0"
179,"N7A",71.4677,0.494,0.503,0.002,"Env1",1,0,1,0,0,1,84.7595277231645,"1"
180,"NC222",79.741,0.004,0.874,0.122,"Env1",0,1,1,0,1,0,77.6626107072539,"0"
181,"NC230",74.6365,0.004,0.994,0.002,"Env1",0,1,1,0,1,0,72.9059650337499,"0"
182,"NC232",75.6048,0.068,0.839,0.094,"Env1",0,1,1,0,0,1,75.6423851276353,"0"
183,"NC236",80.8717,0.023,0.974,0.002,"Env1",0,1,1,0,1,0,72.9016501571298,"0"
184,"NC238",84.1726,0.004,0.989,0.007,"Env1",1,0,1,0,1,0,98.9741549243101,"1"
185,"NC250",73.2365,0.941,0.057,0.002,"Env1",1,0,1,0,0,1,84.3043574727202,"1"
186,"NC258",78.3731,0.001,0.997,0.001,"Env1",0,1,1,0,1,0,76.2042468644294,"0"
187,"NC260",73.3428,0.005,0.992,0.003,"Env1",1,0,1,0,1,0,81.6229200963363,"1"
188,"NC262",72.9937,0.007,0.991,0.001,"Env1",1,0,1,0,1,0,87.541814592038,"1"
189,"NC264",75.8274,0.015,0.018,0.967,"Env1",1,0,1,0,0,1,88.9890717081857,"1"
190,"NC290A",75.7686,0.015,0.984,0.001,"Env1",0,1,1,0,1,0,79.7266447911234,"0"
191,"NC294",73.7393,0.998,0.001,0.001,"Env1",0,1,1,0,0,1,66.1367754134191,"0"
192,"NC296",77.3119,0.002,0.001,0.997,"Env1",1,0,1,0,0,1,100.088968387581,"1"
193,"NC296A",78.4604,0.002,0.001,0.997,"Env1",1,0,1,0,0,1,93.2778835394253,"1"
194,"NC298",76.9959,0.001,0.001,0.998,"Env1",0,1,1,0,0,1,80.3912194772457,"0"
195,"NC300",81.3896,0.002,0.003,0.995,"Env1",0,1,1,0,0,1,84.0349815368851,"0"
196,"NC302",74.5463,0.002,0.003,0.996,"Env1",1,0,1,0,0,1,81.8392174413917,"1"
197,"NC304",74.6772,0.001,0.002,0.997,"Env1",1,0,1,0,0,1,93.8867670443034,"1"
198,"NC306",74.5105,0.998,0.001,0.001,"Env1",1,0,1,0,0,1,82.2641243463572,"1"
199,"NC310",74.5323,0.999,0.001,0.001,"Env1",0,1,1,0,0,1,74.3072412587313,"0"
200,"NC314",75.1653,0.998,0.001,0.001,"Env1",0,1,1,0,0,1,74.1626018831645,"0"
201,"NC318",78.5687,0.002,0.032,0.966,"Env1",0,1,1,0,0,1,82.8963624422813,"0"
202,"NC320",76.7693,0.004,0.005,0.991,"Env1",1,0,1,0,0,1,93.3685053211877,"1"
203,"NC324",77.3784,0.999,0.001,0.001,"Env1",0,1,1,0,0,1,71.8478547568547,"0"
204,"NC326",76.2669,0.998,0.001,0.001,"Env1",1,0,1,0,0,1,94.0743596486934,"1"
205,"NC328",74.238,0.998,0.001,0.001,"Env1",0,1,1,0,0,1,58.0018675700421,"0"
206,"NC33",81.384,0.129,0.862,0.01,"Env1",0,1,1,0,1,0,81.9123227463446,"0"
207,"NC336",79.7619,0.002,0.001,0.997,"Env1",1,0,1,0,0,1,99.8863442324345,"1"
208,"NC338",78.0938,0.002,0.003,0.995,"Env1",0,1,1,0,0,1,75.0215444929614,"0"
209,"NC340",77.7262,0.009,0.004,0.987,"Env1",0,1,1,0,0,1,76.7459533017878,"0"
210,"NC342",73.384,0.005,0.994,0.001,"Env1",1,0,1,0,1,0,86.0519304774356,"1"
211,"NC344",76.9914,0.002,0.997,0.001,"Env1",0,1,1,0,1,0,78.1911094337794,"0"
212,"NC346",77.9955,0.002,0.001,0.997,"Env1",0,1,1,0,0,1,80.6087359535467,"0"
213,"NC348",77.6858,0.001,0.001,0.997,"Env1",0,1,1,0,0,1,84.0311321300548,"0"
214,"NC350",77.7047,0.003,0.002,0.995,"Env1",1,0,1,0,0,1,87.7950846626349,"1"
215,"NC352",80.7583,0.003,0.001,0.996,"Env1",1,0,1,0,0,1,98.3835933379389,"1"
216,"NC354",78.7022,0.01,0.001,0.989,"Env1",1,0,1,0,0,1,93.6253074916968,"1"
217,"NC356",76.9065,0.001,0.031,0.968,"Env1",0,1,1,0,0,1,84.1431956431727,"0"
218,"NC358",72.9944,0.001,0.143,0.856,"Env1",0,1,1,0,0,1,78.6612522329585,"0"
219,"NC360",76.7912,0.001,0.475,0.523,"Env1",1,0,1,0,0,1,86.4597857521983,"1"
220,"NC362",75.6493,0.002,0.54,0.458,"Env1",0,1,1,0,0,1,80.9652399362344,"0"
221,"NC364",74.0945,0.002,0.507,0.492,"Env1",0,1,1,0,0,1,78.4050257335835,"0"
222,"NC366",80.1203,0.018,0.467,0.514,"Env1",0,1,1,0,0,1,76.948266409922,"0"
223,"NC368",75.9685,0.996,0.003,0.001,"Env1",0,1,1,0,0,1,70.0763479847393,"0"
224,"ND246",62.7605,0.004,0.76,0.236,"Env1",1,0,1,0,1,0,75.3502383646925,"1"
225,"OH40B",74.9959,0.002,0.996,0.002,"Env1",1,0,1,0,1,0,83.6793043795302,"1"
226,"OH43",68.5854,0.001,0.998,0.001,"Env1",1,0,1,0,1,0,75.9795156016901,"1"
227,"OH43E",69.148,0.002,0.997,0.001,"Env1",0,1,1,0,1,0,73.7850465558978,"0"
228,"OH603",80.8601,0.002,0.669,0.329,"Env1",0,1,1,0,1,0,83.3772777599813,"0"
229,"OH7B",82.1824,0.031,0.967,0.002,"Env1",0,1,1,0,1,0,79.4806839978192,"0"
230,"OS420",73.7354,0.016,0.983,0.001,"Env1",1,0,1,0,1,0,95.4783699875894,"1"
231,"P39",66.286,0,0,0,"Env1",1,0,1,0,0,1,81.1492854340481,"1"
232,"PA762",73.605,0.001,0.998,0.001,"Env1",1,0,1,0,1,0,82.702255733593,"1"
233,"PA875",72.4222,0.002,0.979,0.02,"Env1",0,1,1,0,1,0,73.9138943559574,"0"
234,"PA880",73.2393,0.002,0.993,0.005,"Env1",0,1,1,0,1,0,63.8356127207452,"0"
235,"PA91",76.0519,0.001,0.997,0.002,"Env1",0,1,1,0,1,0,73.5374044755265,"0"
236,"R109B",72.3121,0.113,0.855,0.032,"Env1",1,0,1,0,1,0,87.072862899332,"1"
237,"R168",70.3065,0.002,0.996,0.002,"Env1",0,1,1,0,1,0,67.6554515074146,"0"
238,"R177",76.2678,0.122,0.875,0.002,"Env1",0,1,1,0,1,0,71.429319179897,"0"
239,"R229",76.9172,0.991,0.002,0.007,"Env1",1,0,1,0,0,1,87.4322001155813,"1"
240,"R4",74.9659,0.019,0.979,0.003,"Env1",0,1,1,0,1,0,68.4855534612515,"0"
241,"SA24",74.3062,0,0,0,"Env1",1,0,1,0,0,1,86.9947676487283,"1"
242,"SC213R",86.2039,0.002,0.579,0.419,"Env1",1,0,1,0,1,0,92.6223065229567,"1"
243,"SC357",78.6115,0.003,0.622,0.375,"Env1",1,0,1,0,1,0,92.6319480089892,"1"
244,"SD40",72.0045,0.417,0.581,0.002,"Env1",0,1,1,0,1,0,74.4578753170319,"0"
245,"SD44",69.5738,0.006,0.993,0.001,"Env1",1,0,1,0,1,0,85.3115344523814,"1"
246,"SG1533",73.6917,0,0,0,"Env1",0,1,1,0,0,1,72.5753567418608,"0"
247,"SG18",76.8717,0,0,0,"Env1",0,1,1,0,0,1,80.6536512209479,"0"
248,"T232",77.3524,0.14,0.459,0.402,"Env1",0,1,1,0,0,1,79.4618546930727,"0"
249,"T234",84.2938,0.003,0.985,0.012,"Env1",0,1,1,0,1,0,80.0916431949102,"0"
250,"T8",73.7759,0.003,0.989,0.007,"Env1",0,1,1,0,1,0,67.7244480232728,"0"
251,"TX303",80.2482,0.065,0.36,0.575,"Env1",0,1,1,0,0,1,83.1187474767293,"0"
252,"TX601",86.059,0.003,0.004,0.993,"Env1",0,1,1,0,0,1,92.8979310071127,"0"
253,"TZI10",89.2717,0.003,0.005,0.992,"Env1",1,0,1,0,0,1,96.9740627713292,"1"
254,"TZI16",77.8416,0.248,0.351,0.401,"Env1",0,1,1,0,0,1,78.3762569660193,"0"
255,"TZI18",82.6569,0.002,0.003,0.995,"Env1",0,1,1,0,0,1,90.4842802683227,"0"
256,"TZI25",76.2009,0.305,0.086,0.608,"Env1",0,1,1,0,0,1,83.5975044854008,"0"
257,"TZI8",90.0707,0.041,0.005,0.955,"Env1",1,0,1,0,0,1,112.152633222672,"1"
258,"TZI9",76.884,0.008,0.011,0.982,"Env1",1,0,1,0,0,1,90.7339599327035,"1"
259,"U267Y",85.9916,0.002,0.595,0.403,"Env1",1,0,1,0,0,1,97.380309981611,"1"
260,"VA102",69.1993,0.001,0.994,0.005,"Env1",1,0,1,0,1,0,89.8107726293072,"1"
261,"VA14",77.1231,0.002,0.995,0.003,"Env1",0,1,1,0,1,0,82.6370487652231,"0"
262,"VA17",74.597,0.002,0.997,0.001,"Env1",1,0,1,0,1,0,79.2485709116835,"1"
263,"VA22",75.0246,0.001,0.995,0.003,"Env1",1,0,1,0,1,0,85.5514921689081,"1"
264,"VA26",71.4638,0.005,0.983,0.011,"Env1",1,0,1,0,1,0,87.2459869459241,"1"
